ProductID,ProductName,UnitPrice,UnitCost,SubCategory,Category
1,Pink Midi Maxi Dress,69.33333333333333,49.22666666666666,Dress,Women
2,Pink Abstract Print Mesh Kimono Bandeau Dress,56.0,41.44,Dress,Women
3,Chartreus Pleated Cut Detail Cami Dress,59.333333333333336,34.413333333333334,Dress,Women
4,Burgundy One Shoulder Cutout Waist Dress,79.33333333333333,44.42666666666667,Dress,Women
5,Pink Stripe Knit Split Maxi Dress,72.66666666666667,57.40666666666667,Dress,Women
6,Orange Knot Front Satin Maxi Dress,79.33333333333333,52.36,Dress,Women
7,Nude Diamante Chain Satin Mini Dress,49.333333333333336,33.053333333333335,Dress,Women
8,Blue Ruched Side Strappy Mini Dress,49.333333333333336,36.50666666666667,Dress,Women
9,Black Laced Up Back S/S Mini Dress,42.666666666666664,29.013333333333335,Dress,Women
10,Blue Strappy Satin Midi Dress,56.0,36.4,Dress,Women
11,Navy Sweetheart Nackline Mesh Dress,56.0,35.28,Dress,Women
12,Blue V Neck Mini Dress,46.0,30.360000000000003,Dress,Women
13,Lilac Faux Feather Dress,49.333333333333336,30.093333333333334,Dress,Women
14,Green Pleated Waist Shirt Dress,52.666666666666664,30.019999999999996,Dress,Women
15,Black Strappy Satin Mini Dress With Folded Neckline,49.333333333333336,34.04,Dress,Women
16,Blue Print Split Maxi Dress,66.0,44.220000000000006,Dress,Women
17,Light Blue Wash Long Straight Leg Jeans,72.66666666666667,48.686666666666675,Jeans,Women
18,Light Blue Straight Leg Jeans,72.66666666666667,51.593333333333334,Jeans,Women
19,Light Blue Wash Knee Rip Hem Wide Leg Flares,86.0,60.199999999999996,Jeans,Women
20,Light Blue Wash Pocket Skinny Jeans,69.33333333333333,40.21333333333333,Jeans,Women
21,Wash Blue Ripped Long Leg Straight Jeans,86.0,63.64,Jeans,Women
22,Washed Blue Ripped Split Hem Jeans,86.0,52.46,Jeans,Women
23,BLUE KNEE RIPPED JEANS,72.66666666666667,40.69333333333334,Jeans,Women
24,BLUE WAISTBAND WIDE LEG JEANS,72.66666666666667,45.78,Jeans,Women
25,LIGHT BLUE THIGH RIP DENIM SHORT,62.666666666666664,42.61333333333334,Jeans,Women
26,BLUE WASH HIGH WAISTED RIPPED DENIM SHORTS,62.666666666666664,42.61333333333334,Jeans,Women
27,BLACK DISTRESSED DENIM SHORT,62.666666666666664,43.86666666666666,Jeans,Women
28,BLUE WASH HIGH WAISTED TURN UP RIPPED DENIM SHORT,62.666666666666664,47.0,Jeans,Women
29,DARK BLUE WASH HIGH WAISTED RIPPED DENIM SHORT,62.666666666666664,47.626666666666665,Jeans,Women
30,BLUE DISTRESSED JEANS,72.66666666666667,41.42,Jeans,Women
31,BLACK FLARE JEANS,72.66666666666667,55.226666666666674,Jeans,Women
32,Green Print Long Sleeve Bodysuit,39.333333333333336,22.02666666666667,Body Suit,Women
33,White Cutout Bodysuit,46.0,29.44,Body Suit,Women
34,Red Bandeau Mesh Bodysuit,42.666666666666664,29.866666666666664,Body Suit,Women
35,Pink/White Zip Front Mesh Bodysuit,36.0,24.48,Body Suit,Women
36,Blue Multi Print Long Sleeve Bodysuit,39.333333333333336,26.74666666666667,Body Suit,Women
37,ORANGE-YELLOW BODYSUIT,39.333333333333336,25.173333333333336,Body Suit,Women
38,PINK/PURPLE BODYSUIT,39.333333333333336,29.5,Body Suit,Women
39,PINK LONG SLEEVE BODYSUIT,36.0,24.48,Body Suit,Women
40,ZIBRA STRECTH SATIN UNDERWIRED BODYSUIT,39.333333333333336,22.02666666666667,Body Suit,Women
41,WHITE SLINKY CUT OUT BODYSUIT,42.666666666666664,33.28,Body Suit,Women
42,Renua Striped Silky Dress - Orange,169.33333333333334,113.45333333333335,Dress,Women
43,Renua Striped Silky Dress - Mustard,169.33333333333334,106.68,Dress,Women
44,Amira Technical Organza Oversized Long Sleeve Shirt Dress,155.33333333333334,121.16000000000001,Dress,Women
45,Mawi Faux Croc Leather Dress - Sapphire,194.0,153.26000000000002,Dress,Women
46,Mawi Faux Croc Leather Dress - Hot Pink,194.0,128.04,Dress,Women
47,Zuhi Keyhole Dress - Hot Pink,125.33333333333333,70.18666666666667,Dress,Women
48,Simona Mini Dress - Blue,284.6666666666667,222.04000000000002,Dress,Women
49,Zuhi Keyhole Dress - Black,125.33333333333333,85.22666666666667,Dress,Women
50,Simona Mini Dress - Hot Pink,284.6666666666667,204.96,Dress,Women
51,Lolita Knit Dress,108.0,84.24000000000001,Dress,Women
52,Mawi Faux Croc Leather Dress - Coffee,204.0,144.84,Dress,Women
53,Acacia Ruched Sleeveless Dress - Yellow,171.0,97.46999999999998,Dress,Women
54,Imade Knitted Long Sleeve Braid Dress - Yellow,187.0,119.68,Dress,Women
55,Imade Knitted Long Sleeve Braid Dress - Pink,187.0,132.76999999999998,Dress,Women
56,Crew Neck Long Sleeve Mesh Dress- Femi Print Baby Blue,157.0,94.2,Dress,Women
57,Mesh Crew Neck Long Sleeve Mini Dress- Femi Print Purple,106.33333333333333,64.86333333333333,Dress,Women
58,Bea Buttoned Cotton Maxi Dress - White,106.33333333333333,77.62333333333333,Dress,Women
59,Radiant Night Heeled Sandals - Silver,73.1695,50.486954999999995,Shoes,Women
60,Lost Your Chance Knee High Boots - Silver,146.3695,96.60387,Shoes,Women
61,Radiant Night Heeled Sandals - Gold,73.1695,53.413734999999996,Shoes,Women
62,Always On My Mind Heeled Sandals - Gold,73.1695,52.68204,Shoes,Women
63,I'm Onto You Sneakers - Black,85.3695,50.368005,Shoes,Women
64,Got The Look Booties - Ivory,85.3695,65.734515,Shoes,Women
65,Sasha Buckle Booties - Black,146.3695,90.74909,Shoes,Women
66,Lost Your Chance Knee High Boots - Black,146.3695,84.89430999999999,Shoes,Women
67,Fun Nights Knee High Heeled Boots - Blue,121.9695,79.280175,Shoes,Women
68,Alessia Embellished Knee High Boots - Denim,170.7695,117.83095499999999,Shoes,Women
69,Rhinestone Baby Heeled Mules - Neon Yellow,85.3695,49.514309999999995,Shoes,Women
70,Cozy But Cute Wedges - Green,73.1695,51.21865,Shoes,Women
71,Got You Jealous Heeled Sandals - Pink,106.7195,80.039625,Shoes,Women
72,All That Sparkle Over The Knee Boots - Pink,182.96949999999998,109.78169999999999,Shoes,Women
73,Miss The Moment Knee High Heeled Boots - Cream,182.96949999999998,122.589565,Shoes,Women
74,Feeling Trendy Cargo Boots - White,152.46949999999998,114.35212499999999,Shoes,Women
75,Get Used To It Knee High Boots - Pink,213.46949999999998,134.485785,Shoes,Women
76,Always Your Babe Over The Knee Heeled Boots - Rose,106.7195,61.89730999999999,Shoes,Women
77,On My Way Out Velvet Boots - Pink,91.4695,68.602125,Shoes,Women
78,Carnival Nights Embellished Boots - Blue,91.4695,64.02865,Shoes,Women
79,Always Your Babe Over The Knee Heeled Boots - Purple,182.96949999999998,122.589565,Shoes,Women
80,Got A Good Thing Sneakers - Denim,91.4695,54.881699999999995,Shoes,Women
81,Cool Vibes Sneakers - Denim,91.4695,62.19926,Shoes,Women
82,Old School Sneakers - Green,106.7195,81.10682,Shoes,Women
83,Fuzzy Moments Slippers - Black,36.5695,20.478920000000002,Shoes,Women
84,Sunshine Fine Foam Slides - Black,48.7695,35.114039999999996,Shoes,Women
85,Mckinley Embellished Novelty Heels - Purple,97.56949999999999,73.17712499999999,Shoes,Women
86,Early Notice Pumps - Purple,64.0195,39.051894999999995,Shoes,Women
87,It's Happening Pumps - Black,97.56949999999999,62.44448,Shoes,Women
88,Point You In The Right Direction Heel - Black,85.3695,64.88082,Shoes,Women
89,Nothing But The Best Wrap Up Heels - Gold,97.56949999999999,75.128515,Shoes,Women
90,Always Bold Platform Heels - Gold,85.3695,50.368005,Shoes,Women
91,Acting Nice Ballet Flats - Silver,45.719500000000004,26.974505,Shoes,Women
92,Everyday Flats - Nude,48.7695,36.08943,Shoes,Women
93,Searching For Me Platform Heels - Pink,68.5945,43.214535,Shoes,Women
94,Chasing The Thrill Over The Knee Boots - Pink,149.4195,106.08784499999999,Shoes,Women
95,An Iconic Look Mules - Orange,45.719500000000004,32.00365,Shoes,Women
96,Valet Only Mules - Orange,60.9695,34.75261499999999,Shoes,Women
97,Pretty In Thigh High Boots - Black,121.9695,68.30292,Shoes,Women
98,Give You What You Need Boots - Black,91.4695,71.34621,Shoes,Women
99,Nadine Overlay Wedge Boots - Silver,121.9695,91.477125,Shoes,Women
100,Carnival Nights Embellished Boots - Silver,106.7195,59.76292,Shoes,Women
